book_id,chap_num,n_tokens,n_types
1,1,1162,534
1,2,1358,599
1,3,1264,589
1,4,179,120
1,5,3796,1325
1,6,3479,1276
1,7,795,365
1,8,1781,726
1,9,965,467
1,10,870,432
1,11,3106,1126
1,12,2224,798
1,13,830,415
1,14,1875,733
1,15,1966,804
1,16,408,224
1,17,1219,524
1,18,1660,674
1,19,4595,1483
1,20,788,408
1,21,4919,1540
1,22,2571,971
1,23,2454,1005
1,24,5275,1583
1,25,1387,569
1,26,787,399
1,27,4160,1347
1,28,1040,513
1,29,3006,1013
1,30,1909,748
1,31,2450,884
1,32,797,385
1,33,2287,793
1,34,1981,792
1,35,3346,1166
1,36,1653,684
1,37,1804,703
1,38,2694,968
1,39,2186,856
1,40,4359,1326
1,41,2695,977
1,42,1980,784
1,43,2396,921
1,44,1913,742
1,45,534,296
1,46,1319,544
1,47,1158,537
1,48,2126,799
1,49,601,321
1,50,5179,1575
1,51,1387,630
1,52,1504,658
1,53,1756,749
1,54,634,318
1,55,2751,916
1,56,2015,834
1,57,693,348
1,58,1340,631
1,59,2015,764
1,60,2376,920
2,6,8,8
2,8,7825,1980
2,9,3007,1059
2,10,4346,1345
2,11,1505,621
2,12,7194,1790
2,13,11239,2690
2,14,4680,1410
3,1,2878,1140
3,2,2212,866
3,3,2941,1103
3,4,1729,712
3,5,2112,806
3,6,1658,725
3,7,1972,746
3,8,2159,858
3,9,2110,776
3,10,2036,853
3,11,2531,880
3,12,1782,781
3,13,1034,459
3,14,2689,973
3,15,2289,842
3,16,2930,1074
3,17,1956,766
3,18,2185,861
3,19,2176,883
3,20,2238,806
3,21,2104,853
3,22,2248,914
3,23,2016,752
3,24,1660,699
3,25,2646,1079
3,26,1694,725
3,27,2809,972
3,28,1855,761
3,29,2286,872
3,30,1587,694
4,1,2046,833
4,2,1882,759
4,3,1622,593
4,4,2398,904
4,5,837,419
4,6,3020,1109
4,7,2107,806
4,8,1875,714
4,9,1394,618
4,10,2398,901
4,11,2116,765
4,12,1784,723
4,13,1613,718
4,14,2462,1008
4,15,1238,550
4,16,2514,936
4,17,1573,653
4,18,1872,736
4,19,1937,766
4,20,1538,649
4,21,2427,960
4,22,1980,680
4,23,1891,722
4,24,2227,792
4,25,1663,618
4,26,1966,821
4,27,2042,795
5,1,3531,937
5,2,1923,608
5,3,2387,800
5,4,2857,928
5,5,3389,1029
5,6,3423,1095
5,7,6237,1528
5,8,3426,986
5,9,3772,1046
5,10,4089,1183
5,11,3114,941
5,12,2701,824
5,13,3312,982
5,14,1706,600
5,15,7653,1702
5,16,5075,1332
5,17,2208,697
5,18,3686,999
5,19,2269,727
6,1,3531,937
6,2,1923,608
6,3,2387,800
6,4,2857,928
6,5,3389,1029
6,6,3423,1095
6,7,6237,1528
6,8,3426,986
6,9,3772,1046
6,10,4089,1183
6,11,3114,941
6,12,2701,824
6,13,3312,982
6,14,1706,600
6,15,7653,1702
6,16,5075,1332
6,17,2208,697
6,18,3686,999
6,19,2269,727
7,2,7494,2111
7,3,7562,2037
7,4,1922,737
7,5,3200,1132
7,6,2499,899
7,7,112,88
7,8,15,15
7,9,300,169
7,10,1474,674
7,11,768,416
7,12,2560,988
7,13,238,148
7,14,6238,1740
7,15,298,180
7,17,4614,1442
7,19,701,349
7,20,6941,1792
7,21,37,32
7,22,7436,2157
7,23,6406,1696
7,24,6216,1753
7,25,6929,1950
7,26,167,110
7,27,680,352
7,28,4145,1314
8,1,1710,668
8,2,5531,1684
8,3,2398,893
8,4,3309,1251
8,5,3690,1305
8,6,3875,1202
8,7,4428,1500
8,8,3033,1115
8,9,4563,1423
8,10,3839,1186
8,11,2952,1110
8,12,6518,1863
8,13,4191,1343
8,14,2326,811
8,15,2235,720
9,1,1672,757
9,2,1990,843
9,3,1779,799
9,4,3530,1317
9,5,2980,1137
9,6,13068,3486
9,7,2621,1168
9,8,11311,3410
9,9,2740,1188
9,10,1978,896
9,11,2504,1114
9,12,3832,1526
9,13,10269,2900
9,14,4523,1385
9,15,15481,3471
9,16,10578,2672
9,17,4844,1581
9,18,6208,2004
9,19,5898,1905
9,20,6343,2083
9,21,2968,1256
9,22,2480,1050
9,23,3115,1235
9,24,8144,2252
9,25,9821,2614
9,26,9652,2743
9,27,5650,1784
9,28,6770,1980
9,29,6144,1753
10,1,5300,1792
10,2,4096,1406
10,3,4330,1604
10,4,3610,1389
10,5,4780,1613
10,6,4227,1455
10,7,5310,1588
10,8,6003,1723
10,9,5896,1687
10,10,5433,1549
10,11,6792,1767
10,12,7190,1886
11,1,3885,1303
11,2,2919,956
11,3,4090,1185
11,4,3443,1050
11,5,3509,1263
11,6,4994,1378
11,7,2772,984
11,8,10396,2109
11,9,4601,1310
11,10,4264,1245
11,11,4120,1164
11,12,4204,1334
11,13,4110,1247
12,1,2130,750
12,2,2359,927
12,3,2435,933
12,4,5496,1678
12,5,4471,1485
12,6,3489,1265
12,7,3472,1298
12,8,4455,1529
12,9,8250,2134
12,10,4991,1597
12,11,5622,1719
12,12,5731,1610
12,13,5520,1586
12,14,5421,1671
12,15,6021,1749
12,16,6347,1987
13,1,3679,1360
13,2,4382,1520
13,3,4440,1480
13,4,4340,1500
13,5,4783,1563
13,6,5846,1917
13,7,4623,1497
13,8,4355,1483
13,9,4286,1401
13,10,3789,1289
13,11,5074,1605
13,12,9660,2532
13,13,4190,1318
13,14,3839,1343
13,15,4829,1558
13,16,4061,1321
13,17,5123,1637
13,18,3922,1379
13,19,2698,940
13,20,3243,1153
13,21,2549,855
13,22,3360,1228
13,23,4222,1490
13,24,4214,1440
13,25,5812,1743
13,26,4285,1372
13,27,4180,1384
13,28,4553,1458
13,29,5387,1549
13,30,4512,1449
13,31,3438,1163
13,32,4380,1389
13,33,3732,1252
13,34,3313,1257
13,35,3021,1017
13,36,5077,1442
13,37,3614,1143
13,38,3801,1366
13,39,4295,1325
13,40,2599,897
13,41,4149,1422
13,42,2956,1062
13,43,3852,1215
13,44,3060,1112
13,45,5300,1523
14,1,3663,1203
14,2,6657,1681
14,3,3022,1107
14,4,5152,1565
14,5,5261,1427
14,6,5870,1707
14,7,2984,980
14,8,5677,1613
14,9,3772,1188
14,10,7467,1739
14,11,6580,1539
14,12,3573,1088
14,13,4594,1410
14,14,5844,1526
14,15,3407,1116
14,16,3972,1162
14,17,4740,1334
14,18,5095,1311
14,19,4498,1322
14,20,3637,1087
14,21,5787,1508
14,22,4672,1394
14,23,3525,1143
14,24,2550,852
14,25,3616,1129
14,26,7496,1896
14,27,3239,1068
14,28,5191,1423
14,29,5796,1566
14,30,3521,1127
14,31,3522,1221
14,32,5728,1556
14,33,3004,982
14,34,3726,1099
14,35,5912,1422
14,36,2548,784
14,37,5954,1532
14,38,4480,1300
14,39,5084,1315
14,40,3376,1002
14,41,5000,1335
14,42,3783,1170
14,43,4287,1029
14,44,4090,1096
14,45,3865,1053
14,46,3840,1221
14,47,4821,1324
14,48,3814,1099
14,49,3768,1159
14,50,5145,1287
14,51,3616,1074
14,52,4910,1162
14,53,4416,1267
14,54,4771,1331
14,55,3839,1150
14,56,3423,1086
14,57,4257,1254
14,58,4291,1214
14,59,4109,1164
14,60,5396,1399
15,1,2656,1112
15,2,1634,717
15,3,1426,616
15,4,1186,505
15,5,2701,955
15,6,2352,798
15,7,3672,1335
15,8,1470,697
15,9,462,240
15,10,1462,572
15,11,1920,773
15,12,1259,496
15,13,1620,604
15,14,767,357
15,15,1346,566
15,16,2200,757
15,17,2059,710
15,18,1986,784
15,19,1404,625
15,20,1840,718
15,21,1883,742
15,22,1617,664
15,23,1528,629
15,24,2304,886
15,25,3336,1151
15,26,2463,907
16,1,4666,1630
16,2,4138,1387
16,3,5845,1594
16,4,5469,1677
17,1,4657,1520
17,2,5965,1899
17,3,9170,2499
17,4,7475,2213
17,5,6329,1954
17,6,5989,1798
17,7,12386,3232
17,8,5613,1757
17,9,7138,2153
17,10,5311,1721
17,11,6064,2028
17,12,5052,1736
17,13,6239,2058
17,14,6415,2117
17,15,4697,1695
17,16,5116,1716
17,17,6654,2134
17,18,5485,1745
17,19,9247,2577
17,20,6955,2034
17,21,6823,2150
18,1,4874,1556
18,2,5347,1732
18,3,4968,1672
18,4,5583,1767
18,5,5549,1743
18,6,4630,1548
18,7,4865,1585
18,8,5428,1768
18,9,6069,1979
18,10,3670,1319
18,11,4545,1457
18,12,4944,1620
18,13,5162,1714
18,14,4154,1349
18,15,5435,1653
19,1,3970,1384
19,2,37,34
19,3,759,357
19,4,2959,1072
19,5,1509,629
19,6,2163,858
19,7,1258,545
19,8,1954,733
19,9,2960,987
19,10,2746,923
19,11,800,345
19,12,1851,631
19,13,572,302
19,14,1493,553
19,15,18,17
19,16,1221,489
19,17,10269,2281
19,18,1971,691
19,19,2320,731
19,20,110,82
19,21,494,289
19,22,463,284
19,23,488,276
19,24,423,233
19,25,928,498
19,26,175,117
19,27,763,326
19,28,1522,685
19,29,401,222
19,30,421,225
19,31,1408,540
19,32,1991,764
19,33,1995,753
19,34,2758,870
19,35,3589,1142
19,36,33,29
19,37,718,341
19,38,1843,678
19,39,86,60
19,40,1041,414
19,41,4018,1222
19,42,1827,652
19,43,383,208
20,1,4505,1484
20,2,4093,1424
20,3,3625,1288
20,4,5147,1626
20,5,3991,1347
20,6,6757,1998
20,7,2643,986
20,8,2178,835
20,9,4232,1397
20,10,3369,1117
20,11,3026,1049
20,12,4716,1516
20,13,1540,654
20,14,4084,1379
20,15,4908,1590
20,16,3944,1278
20,17,3885,1302
20,18,9861,2327
20,19,2176,707
20,20,4094,1390
20,21,3579,1138
20,22,4220,1288
20,23,4068,1204
20,24,7816,2223
20,25,3906,1318
20,26,7532,2077
20,27,6377,1963
20,28,5152,1518
20,29,4821,1360
20,30,3161,1003
20,31,8452,2164
20,32,7943,2158
20,33,7479,2125
20,34,2303,863
